Tuber melanosporum Imperfect Union Neurospora crassa: 75
TUBMM00026: [(xNEUCR01398,968651)]
TUBMM00031: [(xNEUCR01392,680814)]
TUBMM00244: [(xNEUCR00581,1040372)]
TUBMM00295: [(NEUCR00821,974509)]
TUBMM00404: [(xNEUCR06596,1022142)]
TUBMM00427: [(xNEUCR04148,703738)]
TUBMM00479: [(xNEUCR03483,807443)]
TUBMM00525: [(xNEUCR06190,None)]
TUBMM00581: [(xNEUCR04525,575094)]
TUBMM00653: [(NEUCR06830,782446)]
TUBMM00696: [(xNEUCR04813,696155)]
TUBMM00870: [(NEUCR07518,935061)]
TUBMM01053: [(xNEUCR03876,807541)]
TUBMM01087: [(xNEUCR00265,959776)]
TUBMM01099: [(xNEUCR06727,974872)]
TUBMM01206: [(xNEUCR05996,939972)]
TUBMM01258: [(xNEUCR05402,None)]
TUBMM01502: [(xNEUCR00810,688756)]
TUBMM01544: [(xNEUCR02090,1034008)]
TUBMM01557: [(xNEUCR01797,None)]
TUBMM01584: [(xNEUCR05893,688222)]
TUBMM01860: [(xNEUCR05856,767742)]
TUBMM01937: [(xNEUCR01955,958680)]
TUBMM01985: [(xNEUCR03592,1036294)]
TUBMM02014: [(NEUCR06843,807250)]
TUBMM02117: [(xNEUCR05344,723476)]
TUBMM02150: [(xNEUCR03087,939183)]
TUBMM02233: [(xNEUCR00782,807454)]
TUBMM02269: [(xNEUCR03587,976341)]
TUBMM02419: [(xNEUCR04866,1025693)]
TUBMM02527: [(NEUCR05828,None)]
TUBMM02573: [(xNEUCR03655,950372)]
TUBMM02590: [(xNEUCR02502,1031039)]
TUBMM02695: [(xNEUCR04202,None)]
TUBMM02842: [(xNEUCR01388,None)]
TUBMM02844: [(xNEUCR00855,807770)]
TUBMM02964: [(xNEUCR06028,933234)]
TUBMM03003: [(xNEUCR03231,959289)]
TUBMM03113: [(xNEUCR05307,None)]
TUBMM03140: [(xNEUCR02068,940249)]
TUBMM03227: [(xNEUCR00250,1001155)]
TUBMM03241: [(NEUCR02856,809129)]
TUBMM03265: [(xNEUCR00681,984446)]
TUBMM03379: [(xNEUCR01361,None), (xNEUCR04691,941567)]
TUBMM03405: [(NEUCR05496,702163)]
TUBMM03845: [(xNEUCR06752,995923)]
TUBMM03944: [(xNEUCR01242,810899)]
TUBMM03954: [(xNEUCR07499,959592)]
TUBMM04001: [(xNEUCR01455,1035942)]
TUBMM04149: [(xNEUCR00554,933602)]
TUBMM04169: [(xNEUCR02805,None)]
TUBMM04773: [(NEUCR00673,729101)]
TUBMM04786: [(xNEUCR07062,944899)]
TUBMM04958: [(xNEUCR05487,739604)]
TUBMM04973: [(xNEUCR05170,1020269)]
TUBMM05084: [(xNEUCR01643,984832)]
TUBMM05254: [(xNEUCR07267,None)]
TUBMM05388: [(xNEUCR01358,984698)]
TUBMM05450: [(NEUCR06561,1035327)]
TUBMM05473: [(NEUCR05870,680819)]
TUBMM05568: [(xNEUCR03101,969678)]
TUBMM05575: [(xNEUCR04051,None)]
TUBMM05636: [(NEUCR00018,808878)]
TUBMM05952: [(xNEUCR01560,766063)]
TUBMM06027: [(xNEUCR06598,1032776)]
TUBMM06198: [(xNEUCR03125,964985)]
TUBMM06242: [(xNEUCR04675,689974)]
TUBMM06379: [(xNEUCR04454,1013194)]
TUBMM06397: [(xNEUCR06812,None)]
TUBMM06410: [(xNEUCR07522,791095)]
TUBMM06568: [(NEUCR03599,None)]
TUBMM06669: [(xNEUCR02005,985986)]
TUBMM06897: [(xNEUCR00942,1011432)]
TUBMM07139: [(xNEUCR00866,991944)]
TUBMM07409: [(NEUCR00823,992421)]
